Countries,Year,Tuberculosis,Whooping cough,Meningitis
Taiwan,2012,876,0,98
Taiwan,2014,851,0,100
Taiwan,2016,846,0,101
Taiwan,2018,884,0,104
Tajikistan,2010,781,132,255
Tajikistan,2012,728,137,204
Tajikistan,2014,755,149,156
Tajikistan,2016,764,158,117
Tajikistan,2018,747,151,123
Tanzania,2010,20785,3111,5520
Tanzania,2012,20704,3095,5586
Tanzania,2014,21350,2935,3997
Tanzania,2016,21776,3334,4057
Tanzania,2018,20576,3197,3864
Thailand,2010,8137,203,1102
Thailand,2012,7828,178,1049
Thailand,2014,7552,171,1016
Thailand,2016,7615,176,1048
Thailand,2018,7731,155,1040
Timor,2010,263,48,35
Timor,2012,272,48,33
Timor,2014,278,49,32
Timor,2016,289,47,33
Timor,2018,296,48,31
Togo,2010,2333,320,943
Togo,2012,2291,303,902
Togo,2014,2274,277,708
Togo,2016,2270,264,682
Togo,2018,2172,237,636
Tokelau,2010,0,0,0
Tokelau,2012,0,0,0
Tokelau,2014,0,0,0
Tokelau,2016,0,0,0
Tokelau,2018,0,0,0
Tonga,2010,6,2,6
Tonga,2012,5,3,6
Tonga,2014,5,3,6
Tonga,2016,5,3,6
Tonga,2018,5,2,5
Trinidad and Tobago,2010,21,0,13
Trinidad and Tobago,2012,19,0,11
Trinidad and Tobago,2014,19,0,11
Trinidad and Tobago,2016,20,0,11
Trinidad and Tobago,2018,20,0,11
Tunisia,2010,135,23,113
Tunisia,2012,132,28,94
Tunisia,2014,128,28,91
Tunisia,2016,124,26,88
Tunisia,2018,122,23,86
Turkey,2010,1134,291,452
Turkey,2012,1018,217,410
Turkey,2014,959,206,397
Turkey,2016,925,169,381
Turkey,2018,859,132,359
Turkmenistan,2010,537,2,79
Turkmenistan,2012,492,1,66
Turkmenistan,2014,505,1,60
Turkmenistan,2016,479,1,57
Turkmenistan,2018,449,1,54
Tuvalu,2010,1,0,0
Tuvalu,2012,1,0,0
Tuvalu,2014,1,0,0
Tuvalu,2016,1,0,0
Tuvalu,2018,1,0,0
Uganda,2010,14624,2400,5972
Uganda,2012,14373,2774,6112
Uganda,2014,15298,3104,5376
Uganda,2016,15143,2801,4908
Uganda,2018,14161,2308,4166
Ukraine,2010,4486,1,435
Ukraine,2012,4007,1,392
Ukraine,2014,3501,1,363
Ukraine,2016,4391,2,481
Ukraine,2018,4145,1,411
United Arab Emirates,2010,88,29,44
United Arab Emirates,2012,96,33,45
United Arab Emirates,2014,105,25,49
United Arab Emirates,2016,112,19,51
United Arab Emirates,2018,118,15,53
United Kingdom,2010,397,3,282
United Kingdom,2012,383,3,262
United Kingdom,2014,384,3,259
United Kingdom,2016,382,3,264
United Kingdom,2018,388,3,265
United States,2010,868,14,1141
United States,2012,858,12,1108
United States,2014,879,11,1102
United States,2016,927,10,1131
United States,2018,956,10,1142
United States Virgin Islands,2010,1,1,0
United States Virgin Islands,2012,1,1,0
United States Virgin Islands,2014,1,1,0
United States Virgin Islands,2016,1,1,0
United States Virgin Islands,2018,1,1,0
Uruguay,2010,56,0,16
Uruguay,2012,59,0,16
Uruguay,2014,62,1,14
Uruguay,2016,61,1,14
Uruguay,2018,57,1,14
Uzbekistan,2010,3164,3,280
Uzbekistan,2012,2902,2,251
Uzbekistan,2014,2731,2,229
Uzbekistan,2016,2571,2,175
Uzbekistan,2018,2470,2,176
Vanuatu,2010,37,13,7
Vanuatu,2012,38,12,6
Vanuatu,2014,40,13,6
Vanuatu,2016,41,14,6
Vanuatu,2018,41,14,6
Venezuela,2010,668,22,289
Venezuela,2012,676,23,302
Venezuela,2014,708,21,308
Venezuela,2016,731,19,288
Venezuela,2018,781,16,260
Vietnam,2010,23104,1008,1027
Vietnam,2012,22296,974,954
Vietnam,2014,21401,934,890
Vietnam,2016,20233,870,839
Vietnam,2018,19129,694,778
World,2010,1365562,151428,326965
World,2012,1318781,144292,300277
World,2014,1295393,139556,280607
World,2016,1250088,133611,261408
World,2018,1205461,122019,241812
Yemen,2010,892,1187,675
Yemen,2012,844,1157,518
Yemen,2014,850,1132,499
Yemen,2016,913,1160,511
Yemen,2018,995,1141,482
Zambia,2010,8970,910,3138
Zambia,2012,8440,926,2992
Zambia,2014,7937,865,2325
Zambia,2016,7536,704,2174
Zambia,2018,7164,531,2088
Zimbabwe,2010,12941,605,1768
Zimbabwe,2012,12424,653,1586
Zimbabwe,2014,11450,586,1422
Zimbabwe,2016,10998,603,1457
Zimbabwe,2018,10545,616,1450
